
-- ══════════════════════════════════════════════════════════════════
--  mnc-vapes  ·  qb-core/shared/items.lua  entries
--  Paste these into your QBCore shared items table.
-- ══════════════════════════════════════════════════════════════════


	-- items already in mnc-drugeffects 
	-- add these if you dont use mnc-drug effects if you do use it you should already have them
	
	-- ['sugar'] = {['name'] = 'sugar', ['label'] = 'Sugar', ['weight'] = 300, ['type'] = 'item', ['image'] = 'sugar.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Refined sugar. Base ingredient for sweet concentrates.'},
	-- ['lemon'] = {['name'] = 'lemon', ['label'] = 'Lemon', ['weight'] = 100, ['type'] = 'item', ['image'] = 'lemon.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Fresh lemon. Process into concentrate.'}, 
	-- ['grapes'] = {['name'] = 'grapes', ['label'] = 'Grapes', ['weight'] = 200, ['type'] = 'item', ['image'] = 'grapes.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Fresh grapes. Process into concentrate.'}, 
    -- ['strawberry'] = {['name'] = 'strawberry', ['label'] = 'Strawberry', ['weight'] = 30, ['type'] = 'item', ['image'] = 'strawberry.png', ['unique'] = false, ['useable'] = false, ['shouldClose'] = false, ['combinable'] = nil, ['description'] = 'Fresh strawberry. Process into concentrate.'}, 
    -- ['weed_stems'] = { name = 'weed_stems', label = 'Cannabis Stems', weight = 50, type = 'item', image = 'weedstems.png', unique = false, useable = false, shouldClose = false, combinable = nil, description = 'Processed cannabis stems for distillate production.' },
    -- ['water_bottle'] = {['name'] = 'water_bottle', ['label'] = 'Water Bottle', ['weight'] = 500, ['type'] = 'item', ['image'] = 'water_bottle.png', ['unique'] = false, ['useable'] = true, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'Bottle of water.'},

	-- mnc-vapes
    ['vape_table'] = { name = 'vape_table', label = 'Portable Vape Table', weight = 5000, type = 'item', image = 'vapetable.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'Place anywhere to craft vapes.' },
    ['juice_table'] = { name = 'juice_table', label = 'Portable Juice Table', weight = 5000, type = 'item', image = 'juicetable.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'Place anywhere to craft vape juice.' },
    ['concentrate_table'] = {['name'] = 'concentrate_table', ['label'] = 'Portable Concentrate Table', ['weight'] = 4000, ['type'] = 'item', ['image'] = 'concentratetable.png', ['unique'] = false, ['useable'] = true, ['shouldClose'] = true, ['combinable'] = nil, ['description'] = 'Place anywhere to process raw fruit into flavour concentrates.'},

    ['box_set'] = { name = 'box_set', label = 'Box Mod Starter Set', weight = 500, type = 'item', image = 'boxset.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'Contains: Box Mod Vape, 5ml Tank, Charger, 3× Coils, 60ml Juice' },
    ['dispo_set'] = { name = 'dispo_set', label = 'Disposable Vape Starter Set', weight = 350, type = 'item', image = 'boxsetdispo.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'Contains: Disposable Vape, Charger, 60ml Juice' },
    ['weed_set'] = { name = 'weed_set', label = 'Weed Pen Starter Set', weight = 350, type = 'item', image = 'boxsetweed.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'Contains: Weed Pen, Charger, 30ml Cannabis Juice' },

    ['vape_coil_pack_3'] = { name = 'vape_coil_pack_3', label = 'Coil Pack (3×)', weight = 60, type = 'item', image = 'boxcoil3.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'Contains 3 replacement vape coils' },
    ['vape_coil_pack_6'] = { name = 'vape_coil_pack_6', label = 'Coil Pack (6×)', weight = 100, type = 'item', image = 'boxcoil6.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'Contains 6 replacement vape coils' },
    ['vape_coil_pack_10'] = { name = 'vape_coil_pack_10', label = 'Coil Pack (10×)', weight = 160, type = 'item', image = 'boxcoil10.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'Contains 10 replacement vape coils' },
    
